# system info nios_sd_loader_tb on 2023.06.23.12:04:23
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1687518230
#
#
# Files generated for nios_sd_loader_tb on 2023.06.23.12:04:23
files:
filepath,kind,attributes,module,is_top
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_demux,nios_sd_loader_mm_interconnect_0_cmd_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_demux_001,nios_sd_loader_mm_interconnect_0_cmd_demux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_001,nios_sd_loader_mm_interconnect_0_cmd_demux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_002,nios_sd_loader_mm_interconnect_0_cmd_demux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_003,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_004,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_005,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_006,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_007,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_008,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_009,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_010,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_011,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_012,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_013,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_014,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_015,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_016,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_017,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_018,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_019,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_020,nios_sd_loader_mm_interconnect_0_cmd_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_001,nios_sd_loader_mm_interconnect_0_cmd_mux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.cmd_mux_002,nios_sd_loader_mm_interconnect_0_cmd_mux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_003,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_004,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_005,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_006,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_007,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_008,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_009,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_010,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_011,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_012,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_013,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_014,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_015,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_016,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_017,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_018,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_019,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_demux_020,nios_sd_loader_mm_interconnect_0_rsp_demux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_mux,nios_sd_loader_mm_interconnect_0_rsp_mux
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.rsp_mux_001,nios_sd_loader_mm_interconnect_0_rsp_mux_001
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_001,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_002,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_003,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_004,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_005,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_006,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_007,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_008,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_009,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_010,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_011,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_012,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_013,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_014,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_015,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_016,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_017,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_018,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_018.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_019,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_019.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_020,nios_sd_loader_mm_interconnect_0_avalon_st_adapter
nios_sd_loader_tb.nios_sd_loader_inst.mm_interconnect_0.avalon_st_adapter_020.error_adapter_0,nios_sd_loader_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_sd_loader_tb.nios_sd_loader_inst.irq_mapper,nios_sd_loader_irq_mapper
nios_sd_loader_tb.nios_sd_loader_inst.rst_controller,altera_reset_controller
nios_sd_loader_tb.nios_sd_loader_inst_address_external_connection_bfm,altera_conduit_bfm
nios_sd_loader_tb.nios_sd_loader_inst_bus_ack_n_external_connection_bfm,altera_conduit_bfm_0002
nios_sd_loader_tb.nios_sd_loader_inst_cpu_cmd_en_external_connection_bfm,altera_conduit_bfm_0002
nios_sd_loader_tb.nios_sd_loader_inst_cpu_rd_n_external_connection_bfm,altera_conduit_bfm_0002
nios_sd_loader_tb.nios_sd_loader_inst_cpu_wr_n_external_connection_bfm,altera_conduit_bfm_0002
nios_sd_loader_tb.nios_sd_loader_inst_sd_wp_n_external_connection_bfm,altera_conduit_bfm_0002
nios_sd_loader_tb.nios_sd_loader_inst_bus_req_n_external_connection_bfm,altera_conduit_bfm_0003
nios_sd_loader_tb.nios_sd_loader_inst_cpu_cmd_ack_external_connection_bfm,altera_conduit_bfm_0003
nios_sd_loader_tb.nios_sd_loader_inst_nmi_n_external_connection_bfm,altera_conduit_bfm_0003
nios_sd_loader_tb.nios_sd_loader_inst_sd_clk_external_connection_bfm,altera_conduit_bfm_0003
nios_sd_loader_tb.nios_sd_loader_inst_clk_bfm,altera_avalon_clock_source
nios_sd_loader_tb.nios_sd_loader_inst_cpu_address_external_connection_bfm,altera_conduit_bfm_0004
nios_sd_loader_tb.nios_sd_loader_inst_cpu_cmd_external_connection_bfm,altera_conduit_bfm_0005
nios_sd_loader_tb.nios_sd_loader_inst_ctrl_bus_external_connection_bfm,altera_conduit_bfm_0006
nios_sd_loader_tb.nios_sd_loader_inst_data_external_connection_bfm,altera_conduit_bfm_0007
nios_sd_loader_tb.nios_sd_loader_inst_ledg_pio_external_connection_bfm,altera_conduit_bfm_0008
nios_sd_loader_tb.nios_sd_loader_inst_reset_bfm,altera_avalon_reset_source
nios_sd_loader_tb.nios_sd_loader_inst_sd_cmd_external_connection_bfm,altera_conduit_bfm_0009
nios_sd_loader_tb.nios_sd_loader_inst_sd_dat_external_connection_bfm,altera_conduit_bfm_0010
